HR,Name,VarID,RAJ2000,DEJ2000,Vmag,B-V,SpType
7510,"   Nu  Tel",,297.[phone],-56.36249999999999,5.35,0.2,"  A7III-IV"
7511," 48Psi Aql",,296.1420833333333,13.302777777777775,6.26,-0.03,"  B9III-IV"
7512,,,295.96416666666664,34.162499999999994,6.05,-0.06,"  B8III"
7513,,,297.4720833333333,-66.81277777777777,6.45,1.48,"  K4III"
7514,,,295.93749999999994,41.77305555555555,5.84,1.57,"  M0IIIab"
7515," 56    Sgr",,296.5904166666666,-19.76111111111111,4.86,0.93,"  K1III"
7516,,,296.4675,-2.883333333333333,6.48,0.05,"  B3III"
7517," 15    Cyg",,296.0691666666666,37.35444444444444,4.89,0.95,"  G7+III"
7518,,SU   Cyg,296.2029166666666,29.26472222222222,6.82,0.64,"  F2I"
7519," 49Ups Aql",,296.41624999999993,7.613333333333332,5.91,0.18,"  A3IV"
7520,,12372,296.15916666666664,34.413888888888884,6.57,,"  M1III"
7521,,,297.22958333333327,-52.888055555555546,6.25,1.13,"  K1III"
7522,,,295.8108333333333,58.01638888888888,6.22,0.56,"  G0V"
7523,,V973 Cyg,296.20416666666665,40.71666666666666,6.34,1.64,"  M4-III"
7524,,NZ Pav,297.75541666666663,-65.60499999999999,6.05,0.3,"  F2III-IV"
7525," 50Gam Aql",,296.56499999999994,10.613333333333332,2.72,1.52,"  K3II"
7526,,,295.91499999999996,57.04249999999999,6.27,0.88,"  K2III"
7527,,,297.5904166666666,-61.06138888888888,6.21,-0.14,"  B5V"
7528," 18Del Cyg",12380/1,296.24375,45.13083333333333,2.87,-0.03,"  B9.5IV+F1V"
7529,,,296.41499999999996,36.091111111111104,6.43,-0.03,"  B9.5VpSi"
7530,,,296.46416666666664,35.01277777777777,6.09,1.06,"  K0II-III+A2V"
7531,,,297.6866666666666,-59.193055555555546,5.42,0.08,"  A0IV"
7532,,,297.0125,-13.703333333333331,6.11,0.2,"  A6m"
7533,,,296.66458333333327,25.133888888888887,6.62,0.27,"  A7IV"
7534," 17    Cyg",12398,296.6066666666666,33.727777777777774,4.99,0.47,"  F7V"
7535,,,296.6458333333333,32.8886111111111,6.18,1.13,"  K3III"
7536,"  7Del Sge",Del Sge,296.8470833333333,18.534166666666664,3.82,1.41,"  M2II+A0V"
7537,,12432,297.55749999999995,-47.557222222222215,5.94,1.7,"  M1III"
7538,,,297.2983333333333,-28.788888888888884,6.05,0.4,"  F2V"
7540,,,296.9525,25.383888888888887,5.95,0.99,"  K0II-III"
7541,,,297.2591666666666,-10.870833333333332,6.04,1.24,"  K5III"
7542,,,297.1266666666666,10.694166666666666,6.44,0.96,"  F8Ib-II"
7543,,,296.8658333333333,38.40749999999999,5.77,-0.06,"  B8Vn"
7544," 52Pi  Aql",12425,297.17541666666665,11.815833333333332,5.72,,"  G2III:+A1V:"
7545,,,296.0770833333333,69.33694444444444,5.92,0.05,"  A2III"
7546,"  8Zet Sge",,297.2445833333333,19.14222222222222,5.0,0.1,"  A3V"
7547,,,296.8616666666666,47.907777777777774,6.12,1.64,"  M2III"
7548,,,298.15666666666664,-54.97111111111111,5.74,0.92,"  G8-K0III"
7549,,,298.16249999999997,-54.97666666666666,6.5,0.1,"  A2V"
7550,,,297.18291666666664,35.311388888888885,6.53,0.44,"  F4V"
7551,,V1765 Cyg,297.2108333333333,33.43722222222222,6.44,0.2,"  B0.5Ib"
7552,,V3961 Sgr,297.9608333333333,-39.87444444444444,5.33,-0.06,"  A0pCrSr:"
7553," 51    Aql",,297.69499999999994,-10.76361111111111,5.39,0.38,"  F0V"
7554,,V1339 Aql,297.57291666666663,7.902499999999999,6.51,-0.1,"  B2.5IVe"
7555,,,297.3645833333333,38.709999999999994,6.11,0.9,"  G5-8III"
7556,,12454,297.47749999999996,28.44055555555555,6.38,-0.06,"  B5V"
7557," 53Alp Aql",,297.69583333333327,8.868333333333332,0.77,0.22,"  A7V"
7558,,,298.6683333333333,-61.17083333333333,6.24,0.16,"  A4V"
7559,,,297.79625,-2.460833333333333,6.13,1.57,"  K5III"
7560," 54Omi Aql",,297.7566666666666,10.415555555555555,5.11,0.55,"  F8V"
7561," 57    Sgr",,298.04999999999995,-19.044999999999998,5.92,0.98,"  G5III"
7562,,,297.82374999999996,9.630277777777776,6.25,0.1,"  A1m"
7563,,CN Dra,296.68625,68.43833333333332,6.34,0.28,"  F0III"
7564,"   Chi Cyg",Chi Cyg,297.64124999999996,32.91416666666666,4.23,1.82,"  S6+/1e"
7565," 12    Vul",Var,297.7670833333333,22.609999999999996,4.95,-0.14,"  B2.5Ve"
7566," 19    Cyg",V1509 Cyg,297.64166666666665,38.7225,5.12,1.69,"  M2IIIa"
7567,,V380 Cyg,297.6554166666666,40.59972222222222,5.69,-0.04,"  B1III+B3V"
7568,,,297.69583333333327,37.826388888888886,6.06,1.7,"  M4IIb"
7569,,12490,298.0145833333333,11.628888888888888,6.13,0.65,"  G0V"
7570," 55Eta Aql",Eta Aql,298.1183333333333,1.0055555555555555,3.9,0.89,"  F6Ib"
7571,,V505 Sgr,298.27666666666664,-14.603055555555553,6.48,0.14,"  A0V+F8IV"
7572,,12496,298.06499999999994,10.351388888888888,6.54,-0.01,"  B7V"
7573,,12498,298.0066666666666,24.992222222222217,5.57,0.71,"  A1Ia"
7574,"  9    Sge",12503,298.0908333333333,18.671944444444442,6.23,0.01,"  O7.5Iaf"
7575,,V1291 Aql,298.3279166666666,-3.114444444444444,5.65,0.2,"  A5p"
7576," 20    Cyg",12481,297.6570833333333,52.98805555555555,5.03,1.28,"  K3IIICN1"
7577,,Var?,297.8308333333333,47.377222222222215,6.2,0.36,"  F2V"
7578,,Var?,298.57374999999996,-23.94111111111111,6.18,1.02,"  K2V"
7579,,,299.6720833333333,-69.16388888888888,5.75,0.23,"  Am"
7580,,,298.34416666666664,4.400555555555555,6.53,0.02,"  B9.5Vn"
7581,"   Iot Sgr",,298.81541666666664,-41.868333333333325,4.13,1.08,"  K0II-III"
7582," 63Eps Dra",12465,297.0433333333333,70.26777777777777,3.83,0.89,"  G7IIIbCN-2"
7583,,,298.06791666666663,36.432222222222215,6.1,1.43,"  K4III"
7584," 56    Aql",,298.53416666666664,-8.574166666666665,5.79,1.64," gK5"
7585,,,298.77124999999995,-33.046388888888885,6.46,1.48,"  K2/3III"
7586,,,299.24041666666665,-57.92555555555555,6.53,1.53,"  K4II"
7587,,,299.2758333333333,-58.90138888888888,5.26,-0.01,"  B9.5IV"
7588,,,299.7208333333333,-68.7622222222222,6.39,0.16,"  A0V+F5IV"
7589,,Var,297.99625,47.027499999999996,5.62,-0.07,"  O9.5Ia"
7590,"   Eps Pav",12598,300.1479166666666,-72.91055555555555,3.96,-0.03,"  A0V"
7591,,12511,298.03,47.93194444444444,5.91,-0.18,"  B2III"
7592," 13    Vul",,298.36541666666665,24.07972222222222,4.58,-0.06,"  B9.5III"
7593," 57    Aql",,298.65666666666664,-8.22722222222222,5.71,-0.08,"  B7Vn"
7594," 57    Aql",,298.65874999999994,-8.237222222222222,6.49,-0.04,"  B8V"
7595," 59Xi  Aql",,298.5620833333333,8.461388888888887,4.71,1.05,"  G9+IIIb"
7596," 58    Aql",,298.6866666666666,0.2736111111111111,5.61,0.1,"  A0III"
7597," 58Ome Sgr",,298.96,-26.29944444444444,4.7,0.75,"  G5V"
7598,,,298.66791666666666,7.140277777777777,6.15,0.03,"  A2V"
7599,,,298.83166666666665,-6.734166666666666,6.51,0.39,"  F2V"
7600,,V819 Cyg,298.25499999999994,47.80749999999999,6.29,-0.11,"  B0.5IIIn"
7601,,,298.6295833333333,24.319444444444443,5.52,-0.02,"  A0III"
7602," 60Bet Aql",12557,298.8283333333333,6.406666666666665,3.71,0.86,"  G8IV"
7603,"   Mu 1Pav",,300.0958333333333,-66.94944444444444,5.76,1.04,"  K0III"
7604," 59    Sgr",,299.2366666666666,-27.169999999999998,4.52,1.46,"  K2.5IIb"
7605,,,299.4220833333333,-38.05833333333333,6.55,0.39,"  F4V"
7606,,,298.70124999999996,36.996111111111105,5.76,0.75,"  G1Ib-IICH1Fe-1Ca-1"
7607,,,298.7770833333333,30.195277777777775,6.57,-0.08,"  B6V+A5V"
7608," 23    Cyg",,298.32249999999993,57.5236111111111,5.14,-0.13,"  B5V"
7609," 10    Sge",S Sge,299.00541666666663,16.63472222222222,5.36,0.67,"  G5Ib"
7610," 61Phi Aql",,299.0595833333333,11.423888888888888,5.28,-0.01,"  A1IV"
7611,,,298.3975,59.70888888888888,6.06,0.02,"  A3V"
7612,"   Mu 2Pav",,300.4683333333333,-66.94416666666666,5.31,1.22,"  K2IVCNII"
7613," 22    Cyg",,298.9654166666666,38.486666666666665,4.94,-0.08,"  B5IV"
7614," 61    Sgr",,299.48749999999995,-15.491388888888887,5.02,0.05,"  A3IV"
7615," 21Eta Cyg",12586,299.07666666666665,35.08333333333333,3.89,1.02,"  K0III"
7616,,,299.2508333333333,20.998055555555553,6.48,0.07,"  A2IV"
7617,,,299.73499999999996,-30.53805555555555,6.28,1.05,"  K1III"
7618," 60    Sgr",,299.7383333333333,-26.19555555555555,4.83,0.9,"  G6IIIBa0.2"
7619," 24Psi Cyg",,298.90749999999997,52.43888888888888,4.92,0.12,"  A4Vn"
7620,,,299.1841666666666,36.250833333333325,6.02,-0.15,"  B5IV"
7621,,,300.10541666666666,-49.3511111111111,6.17,1.06,"  K0III"
7622," 11    Sge",,299.4391666666666,16.789166666666663,5.53,-0.05,"  B9III"
7623,"   The1Sgr",,299.9341666666666,-35.27638888888888,4.37,-0.15,"  B3IV"
7624,"   The2Sgr",,299.96374999999995,-34.69777777777777,5.3,0.17,"  A4/5IV"
7625,,NU Pav,300.43625,-59.3761111111111,5.13,1.53,"  M6III"
7626,,,298.8420833333333,58.25027777777777,6.09,1.02,"  G9III"
7627,,,300.11041666666665,-43.04333333333333,6.14,1.64,"  M0II-III"
7628,,,299.30791666666664,40.36805555555555,5.45,-0.1,"  B5V"
7629,,,300.06624999999997,-37.70222222222222,5.95,1.0,"  G8III"
7630,,,300.20124999999996,-45.11305555555555,5.81,0.28,"  A8III"
7631,,12655,300.0845833333333,-33.70388888888888,5.66,0.49,"  F7V"
7632,,,299.18791666666664,50.902499999999996,6.43,-0.01,"  A1V"
7633,,,298.9808333333333,58.84611111111111,4.96,1.59,"  K5II-III"
7634,,,299.07916666666665,56.686944444444435,6.12,,"  A4Vn"
7635," 12Gam Sge",12638,299.6891666666666,19.49222222222222,3.47,1.57,"  M0-III"
7636,,,299.8445833333333,1.3777777777777775,6.17,1.13,"  G8III"
7637,,,299.94749999999993,-9.958333333333332,5.88,0.58,"  F8V"
7638,,,299.4841666666666,42.26083333333333,6.43,,"  A3V"
7639,,,300.35999999999996,-40.81416666666666,6.29,0.11,"  A2-3V"
7640,,,299.6583333333333,30.983611111111106,5.49,-0.06,"  B9Vn"
7641," 14    Vul",,299.79375,23.101388888888884,5.67,,"  F0"
7642,,,299.6433333333333,38.10555555555555,6.32,-0.09,"  B5IV"
7643,,,300.34958333333327,-22.73722222222222,6.01,0.97,"  G7V"
7644,,,301.38666666666666,-67.32083333333333,6.07,0.64,"  G3V"
7645," 13    Sge",VZ Sge,300.01374999999996,17.516666666666666,5.37,1.67,"  M4IIIa"
7646,,,299.8354166666666,45.77222222222222,5.92,0.16,"  A5III"
7647," 25    Cyg",V1746 Cyg,299.97999999999996,37.04277777777777,5.19,-0.17,"  B3IVe"
7648,,,300.24541666666664,8.558055555555555,5.91,1.52,"  K5III"
7649," 63    Sgr",,300.4941666666666,-13.636944444444442,5.71,0.08,"  A3V"
7650," 62    Sgr",V3872 Sgr,300.66458333333327,-27.70972222222222,4.58,1.65,"  M4III"
7651,,,299.8141666666666,52.055833333333325,6.15,-0.19,"  B5III"
7652,,,300.8895833333333,-37.94083333333333,4.77,1.41,"  K5III"
7653," 15    Vul",NT Vul,300.2754166666666,27.75361111111111,4.64,0.18,"  A4III"
7654,,,299.6195833333333,63.53416666666666,5.96,0.09,"  A3V"
7655,,,300.31374999999997,37.09888888888889,6.2,1.31,"  K0III"
7656,,,300.43625,24.800277777777776,5.88,-0.12,"  B4V"
7657," 16    Vul",,300.50583333333327,24.938055555555554,5.22,0.36,"  F2III"
7658,,,300.9345833333333,-22.595555555555553,6.45,0.5,"  F6V"
7659,,12746,301.08166666666665,-32.05638888888888,4.99,1.21,"  K1III"
7660," 26    Cyg",,300.34,50.104722222222215,5.05,1.11,"  K1II-III"
7661,,,301.00499999999994,-7.469722222222221,6.72,0.35,"  F4III"
7662,,,300.81833333333327,18.500555555555554,5.96,1.42,"  K3II-III+G8IV"
7663,,,302.0854166666666,-66.35472222222221,6.45,1.58,"  K5III"
7664,,,300.87499999999994,16.031388888888888,5.67,-0.1,"  B9pHgMn"
7665,"   Del Pav",12790,302.1816666666666,-66.18194444444444,3.56,0.76,"  G6-8IV"
7666,,,299.6745833333333,70.36694444444444,6.33,0.88,"  G8III"
7667," 62    Aql",,301.09666666666664,-0.7094444444444443,5.68,1.3,"  K4III"
7668,,,301.38374999999996,-32.99999999999999,6.53,-0.08,"  B8"
7669," 63Tau Aql",,301.0345833333333,7.278055555555555,5.52,1.06," gK0"
7670,,,300.9058333333333,29.89666666666666,5.71,0.73,"  G6IV+M6V"
7671,,V1401 Aql,301.2725,-11.599444444444442,6.34,0.52,"  F1III"
7672," 15    Sge",12757,301.0258333333333,17.069999999999997,5.8,0.61,"  G1V"
7673,"   Xi  Tel",12783,301.84666666666664,-52.88083333333333,4.94,1.62,"  M1IIab"
7674,,,301.89624999999995,-55.01638888888888,6.26,0.53,"  F8V"
7675," 65    Sgr",,301.35999999999996,-12.665277777777776,6.55,0.04,"  A1Vn"
7676," 64    Dra",,300.36875,64.82111111111111,5.27,1.56,"  M1III-IIIb"
7677,,,301.2441666666666,23.210277777777776,6.45,,"  A5Vn"
7678,,V1768 Cyg,301.1504166666666,32.21861111111111,5.64,0.54,"  B1.5Ia"
7679," 16Eta Sge",,301.28958333333327,19.99111111111111,5.1,1.06,"  K2III"
7680,,,301.36041666666665,15.500277777777775,6.34,1.64,"  M2.5III"
7681,,,301.5508333333333,-4.078333333333333,6.47,1.16,"  K0"
7682," 65    Dra",,300.5845833333333,64.63444444444444,6.57,," gG7"
7683,,,301.2908333333333,38.47833333333333,6.19,0.64,"  G5IV"
7684,,,301.11999999999995,48.229722222222215,6.16,0.04,"  A2IV"
7685," 67Rho Dra",,300.7045833333333,67.8736111111111,4.51,1.32,"  K3III"
7686," 69    Dra",,299.9025,76.48138888888887,6.2,1.61,"  M3III"
7687,,,301.2779166666666,51.83944444444444,6.14,1.6,"  M1IIIa"
7688," 17    Vul",,301.72249999999997,23.61444444444444,5.07,-0.18,"  B3V"
7689," 27    Cyg",Var?,301.5908333333333,35.9725,5.36,0.85,"  K0IV"
7690," 64    Aql",,302.00749999999994,-0.6783333333333332,5.99,1.02,"  K1IV"
7691,,,302.78,-57.523888888888884,6.37,0.06,"  B7V+A3V"
7692,,,301.3395833333333,56.34138888888888,6.21,0.43,"  F4V"
7693,,,301.9595833333333,9.399722222222222,6.43,0.46,"  F3V"
7694,,,302.13041666666663,-10.062777777777777,6.18,0.06,"  B9.5III"
7695,,,301.1858333333333,63.890555555555544,6.26,0.1,"  A2II-III"
7696,,,302.0270833333333,16.664166666666663,6.42,1.91,"  M3III"
7697,,,301.55749999999995,53.165833333333325,5.85,0.39,"  F5V"
7698,,,306.22666666666663,-83.31055555555554,6.17,0.2,"  Am"
7699,,,301.92249999999996,34.42305555555555,6.11,0.16,"  B5Ib"
7700,,,302.1595833333333,10.725833333333332,6.31,-0.12,"  B3V"
7701," 66    Dra",,301.38666666666666,61.99555555555555,5.39,1.18,"  K3III"
7702,,,301.79791666666665,50.22916666666666,6.54,0.13,"  A3V"
7703,,,302.7995833333333,-36.10111111111111,5.32,0.87,"  K3V"
7704,,,301.2220833333333,68.0272222222222,6.28,1.65,"  M3IIIa"
7705," 17The Sge",,302.4858333333333,20.915277777777774,6.48,0.38,"  F5IV"
7706,,,303.09958333333327,-42.78055555555555,6.22,1.23,"  K1III"
7707,,,303.6120833333333,-63.415833333333325,6.09,0.31,"  F0IV"
7708," 28    Cyg",V1624 Cyg,302.3566666666666,36.839722222222214,4.93,-0.13,"  B2.5Ve"
7709,,Var,302.79208333333327,-8.84222222222222,6.49,-0.15,"  B1V"
7710," 65The Aql",,302.82624999999996,-0.8213888888888888,3.23,-0.07,"  B9.5III"
7711," 18    Vul",,302.6395833333333,26.90416666666666,5.52,0.08,"  A3III"
7712,"  1Xi 1Cap",,302.99125,-12.392499999999998,6.34,1.21,"  K0III"
7713,,,302.7645833333333,21.13472222222222,6.22,0.9,"  K0"
7714,,,303.57916666666665,-52.44555555555555,5.65,1.5,"  K4III"
7715,"  2Xi 2Cap",,303.10791666666665,-12.617499999999998,5.85,0.48,"  F7V"
7716,,,302.8379166666666,21.875555555555554,6.26,-0.02,"  B1Ibe"
7717,,,303.14666666666665,0.8674999999999999,6.27,0.02,"  B9pCrEu:Sr:"
7718," 19    Vul",,302.95,26.808888888888884,5.49,1.41,"  K3II-III"
7719," 20    Vul",12890,303.00291666666664,26.478888888888886,5.92,-0.11,"  B7Ve"
7720," 66    Aql",,303.30791666666664,-1.0094444444444444,5.47,1.43,"  K5III"
7721,,,303.0158333333333,47.73694444444444,6.92,-0.12,"  B7V"
7722,,12933,303.82249999999993,-27.032777777777774,5.73,0.88,"  K0V"
7723,,,303.4191666666666,24.238888888888887,6.56,0.29,"  A1m"
7724," 67Rho Aql",,303.5691666666666,15.197499999999998,4.95,0.08,"  A2V"
7725,,,303.9608333333333,-30.005277777777774,6.3,1.51,"  K4III"
7726,,,303.13249999999994,51.463611111111106,6.01,1.14,"  K2.5III"
7727," 68    Dra",,302.8954166666666,62.0786111111111,5.75,0.47,"  F5V"
7728,,12949,304.09874999999994,-36.45444444444444,6.39,1.54,"  M4III"
7729,,,304.11041666666665,-35.19777777777777,6.53,0.37,"  F2V"
7730," 30    Cyg",12926,303.325,46.81583333333333,4.83,0.09,"  A5IIIn"
7731," 21    Vul",NU Vul,303.56041666666664,28.694722222222218,5.18,0.18,"  A7IVn"
7732,,,304.7625,-63.231111111111105,6.27,1.04,"  K0III"
7733,,,303.4283333333333,43.37916666666666,6.14,1.5,"  K4III"
7734,,Var?,303.5208333333333,36.60527777777777,6.45,0.0,"  A0V"
7735," 31    Cyg",V695 Cyg,303.4079166666666,46.741388888888885,3.79,1.28,"  K2II+B3V"
7736," 29    Cyg",V1644 Cyg,303.63333333333327,36.80638888888888,4.97,0.14,"  A2V"
7737,,,303.59,42.10361111111111,6.71,-0.04,"  B9IV-V"
7738,"  3    Cap",,304.09499999999997,-12.336944444444443,6.32,0.01,"  B9pHg"
7739,,QR Vul,303.81624999999997,25.59194444444444,4.78,-0.18,"  B3Ve"
7740," 33    Cyg",12935,303.34958333333327,56.56777777777777,4.3,0.11,"  A3IV-Vn"
7741," 22    Vul",QS Vul,303.8758333333333,23.508611111111108,5.15,1.04,"  G3Ib-II"
7742,,,303.36541666666665,60.64055555555555,5.79,1.47," gK5"
7743,,,303.84874999999994,33.72944444444444,5.66,0.91,"  K0III"
7744," 23    Vul",,303.9420833333333,27.81416666666666,4.52,1.26,"  K3-IIIFe-1"
7745,,,304.7333333333333,-47.710833333333326,6.31,1.67,"  M1III"
7746," 18    Sge",,304.0820833333333,21.598611111111108,6.13,1.04,"  K1III"
7747,"  5Alp1Cap",,304.41208333333327,-12.508333333333331,4.24,1.07,"  G3Ib"
7748,"  4    Cap",,304.50583333333327,-21.81,5.87,1.0,"  K0III"
7749,,,304.8245833333333,-47.58027777777777,6.13,0.46,"  F5V"
7750,"  1Kap Cep",,302.2220833333333,77.71138888888888,4.39,-0.05,"  B9III"
7751," 32    Cyg",V1488 Cyg,303.86791666666664,47.71444444444444,3.98,1.52,"  K3Ib+B3V"
7752,,,304.01416666666665,38.897777777777776,6.27,0.01,"  A1V"
7753," 24    Vul",,304.19624999999996,24.67111111111111,5.32,0.95,"  G8III"
7754,"  6Alp2Cap",,304.51374999999996,-12.544722222222221,3.57,0.94,"  G8IIIb"
7755,,,303.9308333333333,50.23277777777777,6.31,,"  A2Vn"
7756,,,304.00249999999994,45.57944444444444,5.91,0.38,"  F5V:"
7757,,,304.11749999999995,37.05638888888888,6.48,-0.09,"  B6III"
7758,,,305.1345833333333,-55.05083333333333,6.27,1.59,"  M0-1III"
7759,,12981,304.2304166666666,40.364999999999995,5.24,1.65,"  K3.5IIab-IIb"
7760,,,304.38124999999997,29.14805555555555,6.22,1.01,"  G9III"
7761,"  7Sig Cap",,304.8483333333333,-19.118611111111107,5.28,1.4,"  K3II"
7762,,,304.37125,42.72194444444444,6.29,1.64,"  K4II:"
7763," 34    Cyg",P Cyg,304.4466666666666,38.03305555555555,4.81,0.42,"  B2pe"
7764,,,305.1170833333333,-29.19722222222222,6.3,0.17,"  A4/7V"
7765,,,305.21624999999995,-35.67361111111111,6.46,1.31,"  K3-4III"
7766,,,305.4208333333333,-49.999444444444435,6.27,0.55,"  G0V"
7767,,,304.52916666666664,40.73222222222222,5.84,0.1,"  O9V"
7768,,,304.93041666666664,-1.078611111111111,6.06,1.09,"  K0"
7769," 36    Cyg",,304.6191666666666,36.99999999999999,5.58,0.06,"  A2V"
7770," 35    Cyg",12994,304.6629166666666,34.98277777777777,5.17,0.65,"  F5Ib"
7771,,,304.8716666666666,13.216944444444442,6.21,1.63,"  M1III"
7772,,13013,305.10875,-6.3616666666666655,6.63,1.55,"  K5"
7773,"  8Nu  Cap",,305.1658333333333,-12.759166666666665,4.76,-0.05,"  B9.5V"
7774,,,305.0008333333333,13.548055555555553,5.95,0.31,"  A5-F2m"
7775,,,305.1941666666666,-14.784999999999998,6.1,-0.02,"  A0III"
7776,"  9Bet Cap",,305.25291666666664,-14.781388888888888,3.08,0.79,"  F8V+A0"
7777,,V1773 Cyg,304.70666666666665,46.32277777777777,6.45,-0.13,"  B2V"
7778,,,305.0854166666666,14.569166666666664,6.13,0.91,"  G8III"
7779,"   Kap1Sgr",,305.6145833333333,-42.049722222222215,5.59,0.0,"  A0V"
7780,,,305.08916666666664,17.793055555555554,5.8,1.49," gK5"
7781,,,304.6033333333333,55.39722222222222,5.76,0.11,"  A2V s"
7782,,,304.95124999999996,37.13249999999999,6.57,0.0,"  A0III"
7783,,,304.38041666666663,66.85388888888887,5.93,0.58,"  G3V"
7784,,,305.0633333333333,39.40333333333333,6.23,0.06,"  A1V"
7785,,,308.32291666666663,-80.96499999999999,5.77,1.14,"  G6-8II"
7786,,V1584 Cyg,304.98375,46.83749999999999,6.5,-0.06,"  B8/9IIIpSi"
7787,"   Kap2Sgr",,305.97166666666664,-42.422777777777775,5.64,0.2,"  A5V"
7788,,,305.7533333333333,-9.65472222222222,6.3,0.91,"  G5IIIa"
7789," 25    Vul",,305.51416666666665,24.446111111111108,5.54,-0.06,"  B8IIIne"
7790,"   Alp Pav",13060,306.41208333333327,-56.73499999999999,1.94,-0.2,"  B2IV"
7791,,,305.1266666666666,53.59611111111111,6.18,1.56,"  K4III"
7792," 71    Dra",DE Dra,304.9029166666666,62.25749999999999,5.72,-0.05,"  B9V"
7793,,,305.7179166666666,14.551388888888887,6.17,0.51,"  F8V"
7794,,,305.7945833333333,5.343055555555555,5.31,0.97,"  G8III-IV"
7795,,,305.5125,41.131388888888885,6.39,1.07,"  G5III+A"
7796," 37Gam Cyg",13048,305.5570833333333,40.25666666666666,2.2,0.68,"  F8Ib"
7797,,,305.6558333333333,31.264999999999997,6.09,1.35,"  K2"
7798,,13050,305.5225,45.794999999999995,5.58,1.08,"  K0III"
7799,,,306.4495833333333,-40.796388888888885,6.09,1.36,"  K3III"
7800,,,305.68874999999997,41.026111111111106,5.93,1.6,"  K7III"
7801,,,306.3616666666666,-28.66333333333333,5.85,1.1,"  G8II/III"
7802,,13053,305.73125,42.98333333333333,6.2,0.95,"  K0III"
7803,,13064,306.15624999999994,1.068611111111111,6.15,-0.04,"  B9V"
7804,,AC Dra,305.025,68.88027777777776,5.55,1.59,"  M4.5-5III"
7805,,,305.29749999999996,63.98027777777777,5.69,1.56,"  K5III"
7806," 39    Cyg",,305.9654166666666,32.19,4.43,1.33,"  K2.5IIIFe-0.5"
7807,,Var?,305.93499999999995,37.476388888888884,5.9,-0.2,"  B2Ven"
7808,,,306.7208333333333,-37.403055555555554,6.25,0.97,"  K2IV-V"
7809,,,306.4270833333333,-2.800277777777777,6.11,1.19," gK1"
7810,,13076,306.4333333333333,10.056388888888888,6.33,1.56,"  K5III"
7811,,Var,306.41875,21.409722222222218,5.66,0.93,"  G6III"
7812,,,309.5775,-81.28888888888888,5.91,1.71,"  K5III"
7813,,,306.50499999999994,19.865,6.41,1.02,"  K0III"
7814," 10Pi  Cap",,306.83,-18.211666666666666,5.25,-0.07,"  B8II-III"
7815,,,306.13499999999993,53.55194444444444,6.51,0.01,"  B9.5III"
7816,,,306.59666666666664,17.31555555555555,6.22,1.01,"  K0"
7817,,,307.1945833333333,-35.59583333333333,6.1,-0.11,"  B8II/III"
7818,,,306.27124999999995,59.599999999999994,6.44,0.09,"  A2IV s"
7819,,,307.1816666666666,-15.741666666666665,6.41,0.99,"  K0III"
7820,,,307.03124999999994,8.437499999999998,6.25,1.08,"  G9III"
7821," 68    Aql",,307.10374999999993,-3.3577777777777773,6.13,-0.06,"  B9V"
7822," 11Rho Cap",,307.215,-17.813611111111108,4.78,0.38,"  F2IV"
7823,,,306.7820833333333,34.32888888888888,6.39,0.48,"  F1II"
7824,,,307.06999999999994,2.936944444444444,6.21,0.9,"  G8III"
7825,,,307.38041666666663,-22.391666666666662,6.16,1.55,"  M1III"
7826," 40    Cyg",,306.8929166666666,38.44027777777777,5.62,0.06,"  A3V"
